2026-01-20 20:32:45,320 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:39:29,559 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:41:34,571 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:41:50,638 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:42:11,074 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:42:41,189 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:43:13,344 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:43:27,135 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:48:49,753 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:49:14,187 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:49:58,400 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 20:51:16,235 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
